"REF_DATE","GEO","DGUID","Statistics","Characteristics","Income, consumption and savings","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2018","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116883982","1.1.1.1","1224919","","","","0"
"2019","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116883982","1.1.1.1","1280362","","","","0"
"2020","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116883982","1.1.1.1","1387360","","","","0"
"2021","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116883982","1.1.1.1","1444569","","","","0"
"2022","Canada","2016A000011124","Value","All households","Household disposable income","Dollars","81","millions","6","v116883982","1.1.1.1","1519006","","","","0"
"2018","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116883983","1.1.1.2","1122304","","","","0"
"2019","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116883983","1.1.1.2","1168597","","","","0"
"2020","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116883983","1.1.1.2","1155842","","","","0"
"2021","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116883983","1.1.1.2","1264592","","","","0"
"2022","Canada","2016A000011124","Value","All households","Compensation of employees","Dollars","81","millions","6","v116883983","1.1.1.2","1384419","","","","0"
"2018","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116883984","1.1.1.3","195618","","","","0"
"2019","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116883984","1.1.1.3","207999","","","","0"
"2020","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116883984","1.1.1.3","207211","","","","0"
"2021","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116883984","1.1.1.3","217267","","","","0"
"2022","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116883984","1.1.1.3","238710","","","","0"
"2018","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116883985","1.1.1.4","202278","","","","0"
"2019","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116883985","1.1.1.4","217587","","","","0"
"2020","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116883985","1.1.1.4","212221","","","","0"
"2021","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116883985","1.1.1.4","215883","","","","0"
"2022","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116883985","1.1.1.4","241663","","","","0"
"2018","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116883986","1.1.1.5","70213","","","","0"
"2019","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116883986","1.1.1.5","79808","","","","0"
"2020","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116883986","1.1.1.5","72579","","","","0"
"2021","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116883986","1.1.1.5","66922","","","","0"
"2022","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116883986","1.1.1.5","85259","","","","0"
"2018","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116883987","1.1.1.6","334066","","","","0"
"2019","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116883987","1.1.1.6","346107","","","","0"
"2020","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116883987","1.1.1.6","468640","","","","0"
"2021","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116883987","1.1.1.6","442548","","","","0"
"2022","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116883987","1.1.1.6","426847","","","","0"
"2018","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116883988","1.1.1.7","559134","","","","0"
"2019","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116883988","1.1.1.7","580120","","","","0"
"2020","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116883988","1.1.1.7","583975","","","","0"
"2021","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116883988","1.1.1.7","628799","","","","0"
"2022","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116883988","1.1.1.7","687374","","","","0"
"2018","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116883989","1.1.1.8","1260445","","","","0"
"2019","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116883989","1.1.1.8","1300816","","","","0"
"2020","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116883989","1.1.1.8","1227897","","","","0"
"2021","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116883989","1.1.1.8","1327636","","","","0"
"2022","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116883989","1.1.1.8","1470818","","","","0"
"2018","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116883990","1.1.1.9","111574","","","","0"
"2019","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116883990","1.1.1.9","115912","","","","0"
"2020","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116883990","1.1.1.9","128000","","","","0"
"2021","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116883990","1.1.1.9","129710","","","","0"
"2022","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116883990","1.1.1.9","137994","","","","0"
"2018","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116883991","1.1.1.10","48672","","","","0"
"2019","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116883991","1.1.1.10","48571","","","","0"
"2020","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116883991","1.1.1.10","50546","","","","0"
"2021","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116883991","1.1.1.10","51010","","","","0"
"2022","Canada","2016A000011124","Value","All households","Alcoholic beverages and tobacco","Dollars","81","millions","6","v116883991","1.1.1.10","51677","","","","0"
"2018","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116883992","1.1.1.11","61997","","","","0"
"2019","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116883992","1.1.1.11","63586","","","","0"
"2020","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116883992","1.1.1.11","50408","","","","0"
"2021","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116883992","1.1.1.11","58853","","","","0"
"2022","Canada","2016A000011124","Value","All households","Clothing and footwear","Dollars","81","millions","6","v116883992","1.1.1.11","69436","","","","0"
"2018","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116883993","1.1.1.12","275918","","","","0"
"2019","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116883993","1.1.1.12","290065","","","","0"
"2020","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116883993","1.1.1.12","302490","","","","0"
"2021","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116883993","1.1.1.12","315491","","","","0"
"2022","Canada","2016A000011124","Value","All households","Housing, water, electricity, gas and other fuels","Dollars","81","millions","6","v116883993","1.1.1.12","341458","","","","0"
"2018","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116883994","1.1.1.13","76452","","","","0"
